D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_pilener.py:44: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
[17:30:40] === Contrastive entite<->nom-de-label sur Pile-NER ===
[17:30:40] base-model=nomic-ai/nomic-embed-text-v1.5  output=outputs/models/embedder_pilener  device=cuda
[17:30:40] Phase 1 : parsing Pile-NER (max_docs=10000)...
[17:30:45]   Pile-NER parse : 9882 docs gardes, 134149 entites localisees
 88%|████████▊ | 1985/2250 [3:52:56<30:16,  6.86s/it]
 88%|████████▊ | 1986/2250 [3:53:04<30:40,  6.97s/it]
 88%|████████▊ | 1987/2250 [3:53:11<31:00,  7.07s/it]
 88%|████████▊ | 1988/2250 [3:53:18<31:23,  7.19s/it]
 88%|████████▊ | 1989/2250 [3:53:25<30:31,  7.02s/it]
 88%|████████▊ | 1990/2250 [3:53:32<30:13,  6.98s/it]
 88%|████████▊ | 1991/2250 [3:53:40<31:13,  7.23s/it]
 89%|████████▊ | 1992/2250 [3:53:47<30:51,  7.18s/it]
 89%|████████▊ | 1993/2250 [3:53:53<30:05,  7.02s/it]
 89%|████████▊ | 1994/2250 [3:54:00<29:36,  6.94s/it]
 89%|████████▊ | 1995/2250 [3:54:06<28:01,  6.59s/it]
 89%|████████▊ | 1996/2250 [3:54:13<28:33,  6.75s/it]
 89%|████████▉ | 1997/2250 [3:54:20<28:11,  6.69s/it]
 89%|████████▉ | 1998/2250 [3:54:27<28:44,  6.84s/it]
 89%|████████▉ | 1999/2250 [3:54:34<29:20,  7.02s/it]
 89%|████████▉ | 2000/2250 [3:54:42<29:43,  7.13s/it]
                                                     

 89%|████████▉ | 2000/2250 [3:54:42<29:43,  7.13s/it]
 89%|████████▉ | 2001/2250 [3:54:48<28:24,  6.84s/it]
 89%|████████▉ | 2002/2250 [3:54:55<28:37,  6.93s/it]
 89%|████████▉ | 2003/2250 [3:55:02<28:43,  6.98s/it]
 89%|████████▉ | 2004/2250 [3:55:09<28:03,  6.84s/it]
 89%|████████▉ | 2005/2250 [3:55:16<29:12,  7.15s/it]
 89%|████████▉ | 2006/2250 [3:55:24<29:21,  7.22s/it]
 89%|████████▉ | 2007/2250 [3:55:32<30:07,  7.44s/it]
 89%|████████▉ | 2008/2250 [3:55:41<32:24,  8.04s/it]
 89%|████████▉ | 2009/2250 [3:55:47<29:48,  7.42s/it]
 89%|████████▉ | 2010/2250 [3:55:55<29:43,  7.43s/it]
 89%|████████▉ | 2011/2250 [3:56:02<29:58,  7.52s/it]
 89%|████████▉ | 2012/2250 [3:56:10<29:51,  7.53s/it]
 89%|████████▉ | 2013/2250 [3:56:17<28:49,  7.30s/it]
 90%|████████▉ | 2014/2250 [3:56:23<27:49,  7.07s/it]
 90%|████████▉ | 2015/2250 [3:56:30<27:00,  6.89s/it]
 90%|████████▉ | 2016/2250 [3:56:38<27:59,  7.18s/it]
 90%|████████▉ | 2017/2250 [3:56:45<28:36,  7.37s/it]
 90%|████████▉ | 2018/2250 [3:56:53<28:43,  7.43s/it]
 90%|████████▉ | 2019/2250 [3:57:00<28:40,  7.45s/it]
 90%|████████▉ | 2020/2250 [3:57:07<27:56,  7.29s/it]
 90%|████████▉ | 2021/2250 [3:57:14<27:16,  7.15s/it]
 90%|████████▉ | 2022/2250 [3:57:22<27:57,  7.36s/it]
 90%|████████▉ | 2023/2250 [3:57:28<26:45,  7.07s/it]
 90%|████████▉ | 2024/2250 [3:57:32<22:13,  5.90s/it]
 90%|█████████ | 2025/2250 [3:57:39<24:09,  6.44s/it]
 90%|█████████ | 2026/2250 [3:57:47<25:56,  6.95s/it]
 90%|█████████ | 2027/2250 [3:57:54<25:24,  6.84s/it]
 90%|█████████ | 2028/2250 [3:58:00<24:21,  6.58s/it]
 90%|█████████ | 2029/2250 [3:58:08<25:21,  6.89s/it]
 90%|█████████ | 2030/2250 [3:58:14<24:36,  6.71s/it]
 90%|█████████ | 2031/2250 [3:58:17<20:36,  5.64s/it]
 90%|█████████ | 2032/2250 [3:58:24<21:43,  5.98s/it]
 90%|█████████ | 2033/2250 [3:58:30<22:04,  6.11s/it]
 90%|█████████ | 2034/2250 [3:58:37<23:02,  6.40s/it]
 90%|█████████ | 2035/2250 [3:58:44<23:37,  6.59s/it]
 90%|█████████ | 2036/2250 [3:58:51<24:01,  6.74s/it]
 91%|█████████ | 2037/2250 [3:58:58<23:34,  6.64s/it]
 91%|█████████ | 2038/2250 [3:59:05<23:38,  6.69s/it]
 91%|█████████ | 2039/2250 [3:59:13<24:52,  7.07s/it]
 91%|█████████ | 2040/2250 [3:59:20<24:47,  7.08s/it]
 91%|█████████ | 2041/2250 [3:59:26<24:11,  6.95s/it]
 91%|█████████ | 2042/2250 [3:59:34<24:27,  7.05s/it]
 91%|█████████ | 2043/2250 [3:59:40<23:57,  6.94s/it]
 91%|█████████ | 2044/2250 [3:59:47<23:21,  6.80s/it]
 91%|█████████ | 2045/2250 [3:59:53<22:48,  6.67s/it]
 91%|█████████ | 2046/2250 [4:00:00<23:20,  6.86s/it]
 91%|█████████ | 2047/2250 [4:00:07<22:39,  6.70s/it]
 91%|█████████ | 2048/2250 [4:00:14<22:50,  6.78s/it]
 91%|█████████ | 2049/2250 [4:00:21<23:33,  7.03s/it]
 91%|█████████ | 2050/2250 [4:00:29<23:38,  7.09s/it]
 91%|█████████ | 2051/2250 [4:00:35<23:05,  6.96s/it]
 91%|█████████ | 2052/2250 [4:00:42<23:03,  6.99s/it]
 91%|█████████ | 2053/2250 [4:00:49<23:02,  7.02s/it]
 91%|█████████▏| 2054/2250 [4:00:57<23:50,  7.30s/it]
 91%|█████████▏| 2055/2250 [4:01:04<22:53,  7.04s/it]
 91%|█████████▏| 2056/2250 [4:01:11<22:45,  7.04s/it]
 91%|█████████▏| 2057/2250 [4:01:19<23:23,  7.27s/it]
 91%|█████████▏| 2058/2250 [4:01:26<23:20,  7.30s/it]
 92%|█████████▏| 2059/2250 [4:01:34<23:33,  7.40s/it]
 92%|█████████▏| 2060/2250 [4:01:42<23:59,  7.58s/it]
 92%|█████████▏| 2061/2250 [4:01:49<23:42,  7.53s/it]
 92%|█████████▏| 2062/2250 [4:01:56<22:51,  7.30s/it]
 92%|█████████▏| 2063/2250 [4:02:03<22:37,  7.26s/it]
 92%|█████████▏| 2064/2250 [4:02:10<22:17,  7.19s/it]
 92%|█████████▏| 2065/2250 [4:02:17<21:50,  7.08s/it]
 92%|█████████▏| 2066/2250 [4:02:25<22:27,  7.32s/it]
 92%|█████████▏| 2067/2250 [4:02:31<21:10,  6.94s/it]
 92%|█████████▏| 2068/2250 [4:02:37<20:16,  6.68s/it]
 92%|█████████▏| 2069/2250 [4:02:42<18:45,  6.22s/it]
 92%|█████████▏| 2070/2250 [4:02:49<19:25,  6.47s/it]
 92%|█████████▏| 2071/2250 [4:02:57<20:34,  6.90s/it]
 92%|█████████▏| 2072/2250 [4:03:05<21:31,  7.26s/it]
 92%|█████████▏| 2073/2250 [4:03:08<17:41,  6.00s/it]
 92%|█████████▏| 2074/2250 [4:03:14<17:48,  6.07s/it]
 92%|█████████▏| 2075/2250 [4:03:22<18:43,  6.42s/it]
 92%|█████████▏| 2076/2250 [4:03:28<18:48,  6.49s/it]
 92%|█████████▏| 2077/2250 [4:03:35<19:01,  6.60s/it]
 92%|█████████▏| 2078/2250 [4:03:42<18:51,  6.58s/it]
 92%|█████████▏| 2079/2250 [4:03:48<18:46,  6.59s/it]
 92%|█████████▏| 2080/2250 [4:03:54<18:03,  6.37s/it]
 92%|█████████▏| 2081/2250 [4:04:00<17:52,  6.35s/it]
 93%|█████████▎| 2082/2250 [4:04:07<17:57,  6.41s/it]
 93%|█████████▎| 2083/2250 [4:04:14<18:35,  6.68s/it]
 93%|█████████▎| 2084/2250 [4:04:21<18:49,  6.80s/it]
 93%|█████████▎| 2085/2250 [4:04:29<19:12,  6.99s/it]
 93%|█████████▎| 2086/2250 [4:04:36<18:58,  6.94s/it]
 93%|█████████▎| 2087/2250 [4:04:43<19:05,  7.02s/it]
 93%|█████████▎| 2088/2250 [4:04:50<19:10,  7.10s/it]
 93%|█████████▎| 2089/2250 [4:04:57<18:42,  6.97s/it]
 93%|█████████▎| 2090/2250 [4:05:05<19:22,  7.27s/it]
 93%|█████████▎| 2091/2250 [4:05:12<19:31,  7.37s/it]
 93%|█████████▎| 2092/2250 [4:05:19<19:13,  7.30s/it]
 93%|█████████▎| 2093/2250 [4:05:27<19:00,  7.26s/it]
 93%|█████████▎| 2094/2250 [4:05:35<19:27,  7.49s/it]
 93%|█████████▎| 2095/2250 [4:05:42<19:33,  7.57s/it]
 93%|█████████▎| 2096/2250 [4:05:50<19:35,  7.63s/it]
 93%|█████████▎| 2097/2250 [4:05:56<18:20,  7.19s/it]
 93%|█████████▎| 2098/2250 [4:06:04<18:43,  7.39s/it]
 93%|█████████▎| 2099/2250 [4:06:12<19:01,  7.56s/it]
 93%|█████████▎| 2100/2250 [4:06:19<18:20,  7.34s/it]
 93%|█████████▎| 2101/2250 [4:06:27<18:46,  7.56s/it]
 93%|█████████▎| 2102/2250 [4:06:34<18:20,  7.43s/it]
 93%|█████████▎| 2103/2250 [4:06:41<17:38,  7.20s/it]
 94%|█████████▎| 2104/2250 [4:06:47<17:01,  7.00s/it]
 94%|█████████▎| 2105/2250 [4:06:54<16:33,  6.85s/it]
 94%|█████████▎| 2106/2250 [4:07:01<16:37,  6.93s/it]
 94%|█████████▎| 2107/2250 [4:07:08<16:45,  7.03s/it]
 94%|█████████▎| 2108/2250 [4:07:16<16:54,  7.14s/it]
 94%|█████████▎| 2109/2250 [4:07:22<16:10,  6.89s/it]
 94%|█████████▍| 2110/2250 [4:07:29<16:03,  6.88s/it]
 94%|█████████▍| 2111/2250 [4:07:37<16:43,  7.22s/it]
 94%|█████████▍| 2112/2250 [4:07:44<16:47,  7.30s/it]
 94%|█████████▍| 2113/2250 [4:07:51<16:21,  7.16s/it]
 94%|█████████▍| 2114/2250 [4:07:58<15:53,  7.01s/it]
 94%|█████████▍| 2115/2250 [4:08:05<16:12,  7.20s/it]
 94%|█████████▍| 2116/2250 [4:08:12<15:33,  6.96s/it]
 94%|█████████▍| 2117/2250 [4:08:19<15:49,  7.14s/it]
 94%|█████████▍| 2118/2250 [4:08:27<15:54,  7.23s/it]
 94%|█████████▍| 2119/2250 [4:08:34<15:49,  7.25s/it]
 94%|█████████▍| 2120/2250 [4:08:41<15:30,  7.16s/it]
 94%|█████████▍| 2121/2250 [4:08:49<15:47,  7.34s/it]
 94%|█████████▍| 2122/2250 [4:08:55<15:05,  7.08s/it]
 94%|█████████▍| 2123/2250 [4:09:02<14:58,  7.08s/it]
 94%|█████████▍| 2124/2250 [4:09:09<14:42,  7.01s/it]
 94%|█████████▍| 2125/2250 [4:09:17<14:49,  7.12s/it]
 94%|█████████▍| 2126/2250 [4:09:23<14:04,  6.81s/it]
 95%|█████████▍| 2127/2250 [4:09:29<13:49,  6.75s/it]
 95%|█████████▍| 2128/2250 [4:09:36<13:40,  6.73s/it]
 95%|█████████▍| 2129/2250 [4:09:43<13:55,  6.90s/it]
 95%|█████████▍| 2130/2250 [4:09:50<13:44,  6.87s/it]
 95%|█████████▍| 2131/2250 [4:09:58<14:00,  7.07s/it]
 95%|█████████▍| 2132/2250 [4:10:04<13:46,  7.00s/it]
 95%|█████████▍| 2133/2250 [4:10:12<13:52,  7.12s/it]
 95%|█████████▍| 2134/2250 [4:10:19<14:03,  7.28s/it]
 95%|█████████▍| 2135/2250 [4:10:26<13:32,  7.07s/it]
 95%|█████████▍| 2136/2250 [4:10:33<13:31,  7.12s/it]
 95%|█████████▍| 2137/2250 [4:10:40<13:05,  6.95s/it]
 95%|█████████▌| 2138/2250 [4:10:47<13:19,  7.14s/it]
 95%|█████████▌| 2139/2250 [4:10:55<13:25,  7.26s/it]
 95%|█████████▌| 2140/2250 [4:11:02<13:05,  7.14s/it]
 95%|█████████▌| 2141/2250 [4:11:09<12:45,  7.02s/it]
 95%|█████████▌| 2142/2250 [4:11:16<12:50,  7.13s/it]
 95%|█████████▌| 2143/2250 [4:11:23<12:35,  7.06s/it]
 95%|█████████▌| 2144/2250 [4:11:29<12:04,  6.84s/it]
 95%|█████████▌| 2145/2250 [4:11:36<12:09,  6.94s/it]
 95%|█████████▌| 2146/2250 [4:11:42<11:30,  6.64s/it]
 95%|█████████▌| 2147/2250 [4:11:50<11:41,  6.81s/it]
 95%|█████████▌| 2148/2250 [4:11:57<11:45,  6.91s/it]
 96%|█████████▌| 2149/2250 [4:12:02<10:57,  6.51s/it]
 96%|█████████▌| 2150/2250 [4:12:08<10:39,  6.39s/it]
 96%|█████████▌| 2151/2250 [4:12:16<10:56,  6.63s/it]
 96%|█████████▌| 2152/2250 [4:12:23<11:12,  6.86s/it]
 96%|█████████▌| 2153/2250 [4:12:31<11:39,  7.21s/it]
 96%|█████████▌| 2154/2250 [4:12:39<11:43,  7.33s/it]
 96%|█████████▌| 2155/2250 [4:12:45<11:13,  7.09s/it]
 96%|█████████▌| 2156/2250 [4:12:52<10:56,  6.98s/it]
 96%|█████████▌| 2157/2250 [4:13:00<11:10,  7.21s/it]
 96%|█████████▌| 2158/2250 [4:13:07<11:03,  7.21s/it]
 96%|█████████▌| 2159/2250 [4:13:14<10:55,  7.21s/it]
 96%|█████████▌| 2160/2250 [4:13:21<10:38,  7.09s/it]
 96%|█████████▌| 2161/2250 [4:13:28<10:20,  6.97s/it]
 96%|█████████▌| 2162/2250 [4:13:35<10:20,  7.05s/it]
 96%|█████████▌| 2163/2250 [4:13:43<10:36,  7.32s/it]
 96%|█████████▌| 2164/2250 [4:13:49<10:13,  7.13s/it]
 96%|█████████▌| 2165/2250 [4:13:57<10:08,  7.15s/it]
 96%|█████████▋| 2166/2250 [4:14:04<09:59,  7.13s/it]
 96%|█████████▋| 2167/2250 [4:14:11<09:50,  7.11s/it]
 96%|█████████▋| 2168/2250 [4:14:18<09:49,  7.18s/it]
 96%|█████████▋| 2169/2250 [4:14:25<09:26,  6.99s/it]
 96%|█████████▋| 2170/2250 [4:14:31<09:09,  6.86s/it]
 96%|█████████▋| 2171/2250 [4:14:38<09:12,  6.99s/it]
 97%|█████████▋| 2172/2250 [4:14:45<08:49,  6.79s/it]
 97%|█████████▋| 2173/2250 [4:14:52<08:54,  6.95s/it]
 97%|█████████▋| 2174/2250 [4:14:59<08:38,  6.82s/it]
 97%|█████████▋| 2175/2250 [4:15:04<08:04,  6.46s/it]
 97%|█████████▋| 2176/2250 [4:15:11<08:04,  6.55s/it]
 97%|█████████▋| 2177/2250 [4:15:18<08:10,  6.72s/it]
 97%|█████████▋| 2178/2250 [4:15:25<08:03,  6.72s/it]
 97%|█████████▋| 2179/2250 [4:15:31<07:47,  6.58s/it]
 97%|█████████▋| 2180/2250 [4:15:38<07:38,  6.55s/it]
 97%|█████████▋| 2181/2250 [4:15:45<07:52,  6.84s/it]
 97%|█████████▋| 2182/2250 [4:15:52<07:46,  6.87s/it]
 97%|█████████▋| 2183/2250 [4:15:59<07:50,  7.03s/it]
 97%|█████████▋| 2184/2250 [4:16:06<07:32,  6.86s/it]
 97%|█████████▋| 2185/2250 [4:16:12<07:13,  6.67s/it]
 97%|█████████▋| 2186/2250 [4:16:19<07:18,  6.85s/it]
 97%|█████████▋| 2187/2250 [4:16:26<07:09,  6.82s/it]
 97%|█████████▋| 2188/2250 [4:16:32<06:42,  6.50s/it]
 97%|█████████▋| 2189/2250 [4:16:39<06:50,  6.73s/it]
 97%|█████████▋| 2190/2250 [4:16:45<06:31,  6.53s/it]
 97%|█████████▋| 2191/2250 [4:16:53<06:48,  6.93s/it]
 97%|█████████▋| 2192/2250 [4:17:01<07:00,  7.24s/it]
 97%|█████████▋| 2193/2250 [4:17:08<06:54,  7.28s/it]
 98%|█████████▊| 2194/2250 [4:17:15<06:42,  7.18s/it]
 98%|█████████▊| 2195/2250 [4:17:22<06:28,  7.06s/it]
 98%|█████████▊| 2196/2250 [4:17:28<06:05,  6.77s/it]
 98%|█████████▊| 2197/2250 [4:17:36<06:14,  7.07s/it]
 98%|█████████▊| 2198/2250 [4:17:43<06:00,  6.93s/it]
 98%|█████████▊| 2199/2250 [4:17:49<05:46,  6.79s/it]
 98%|█████████▊| 2200/2250 [4:17:56<05:35,  6.72s/it]
 98%|█████████▊| 2201/2250 [4:18:03<05:42,  6.99s/it]
 98%|█████████▊| 2202/2250 [4:18:10<05:35,  7.00s/it]
 98%|█████████▊| 2203/2250 [4:18:18<05:34,  7.12s/it]
 98%|█████████▊| 2204/2250 [4:18:26<05:36,  7.32s/it]
 98%|█████████▊| 2205/2250 [4:18:32<05:21,  7.15s/it]
 98%|█████████▊| 2206/2250 [4:18:38<04:57,  6.76s/it]
 98%|█████████▊| 2207/2250 [4:18:46<04:59,  6.97s/it]
 98%|█████████▊| 2208/2250 [4:18:52<04:49,  6.90s/it]
 98%|█████████▊| 2209/2250 [4:19:00<04:47,  7.02s/it]
 98%|█████████▊| 2210/2250 [4:19:06<04:35,  6.89s/it]
 98%|█████████▊| 2211/2250 [4:19:13<04:25,  6.80s/it]
 98%|█████████▊| 2212/2250 [4:19:20<04:20,  6.85s/it]
 98%|█████████▊| 2213/2250 [4:19:26<04:03,  6.58s/it]
 98%|█████████▊| 2214/2250 [4:19:31<03:47,  6.33s/it]
 98%|█████████▊| 2215/2250 [4:19:39<03:57,  6.78s/it]
 98%|█████████▊| 2216/2250 [4:19:47<04:03,  7.16s/it]
 99%|█████████▊| 2217/2250 [4:19:54<03:51,  7.03s/it]
 99%|█████████▊| 2218/2250 [4:20:01<03:46,  7.08s/it]
 99%|█████████▊| 2219/2250 [4:20:07<03:31,  6.81s/it]
 99%|█████████▊| 2220/2250 [4:20:15<03:26,  6.90s/it]
 99%|█████████▊| 2221/2250 [4:20:22<03:23,  7.03s/it]
 99%|█████████▉| 2222/2250 [4:20:28<03:12,  6.89s/it]
 99%|█████████▉| 2223/2250 [4:20:35<03:05,  6.88s/it]
 99%|█████████▉| 2224/2250 [4:20:42<03:01,  6.97s/it]
 99%|█████████▉| 2225/2250 [4:20:49<02:52,  6.89s/it]
 99%|█████████▉| 2226/2250 [4:20:56<02:42,  6.77s/it]
 99%|█████████▉| 2227/2250 [4:21:03<02:37,  6.84s/it]
 99%|█████████▉| 2228/2250 [4:21:09<02:30,  6.83s/it]
 99%|█████████▉| 2229/2250 [4:21:16<02:20,  6.71s/it]
 99%|█████████▉| 2230/2250 [4:21:23<02:17,  6.85s/it]
 99%|█████████▉| 2231/2250 [4:21:30<02:09,  6.83s/it]
 99%|█████████▉| 2232/2250 [4:21:36<01:58,  6.56s/it]
 99%|█████████▉| 2233/2250 [4:21:42<01:51,  6.55s/it]
 99%|█████████▉| 2234/2250 [4:21:49<01:43,  6.47s/it]
 99%|█████████▉| 2235/2250 [4:21:56<01:39,  6.66s/it]
 99%|█████████▉| 2236/2250 [4:22:03<01:35,  6.80s/it]
 99%|█████████▉| 2237/2250 [4:22:10<01:27,  6.77s/it]
 99%|█████████▉| 2238/2250 [4:22:17<01:25,  7.12s/it]
100%|█████████▉| 2239/2250 [4:22:23<01:13,  6.71s/it]
100%|█████████▉| 2240/2250 [4:22:30<01:07,  6.75s/it]
100%|█████████▉| 2241/2250 [4:22:37<01:02,  6.93s/it]
100%|█████████▉| 2242/2250 [4:22:44<00:55,  6.95s/it]
100%|█████████▉| 2243/2250 [4:22:51<00:48,  6.91s/it]
100%|█████████▉| 2244/2250 [4:22:54<00:34,  5.68s/it]
100%|█████████▉| 2245/2250 [4:23:00<00:29,  5.91s/it]
100%|█████████▉| 2246/2250 [4:23:08<00:25,  6.31s/it]
100%|█████████▉| 2247/2250 [4:23:14<00:19,  6.35s/it]
100%|█████████▉| 2248/2250 [4:23:22<00:13,  6.70s/it]
100%|█████████▉| 2249/2250 [4:23:29<00:06,  6.81s/it]
100%|██████████| 2250/2250 [4:23:36<00:00,  7.07s/it]
                                                     

100%|██████████| 2250/2250 [4:23:36<00:00,  7.07s/it]
100%|██████████| 2250/2250 [4:23:36<00:00,  7.03s/it]

{'loss': '0.3017', 'grad_norm': '17.95', 'learning_rate': '1.647e-05', 'epoch': '0.4444'}

{'loss': '0.186', 'grad_norm': '0.4293', 'learning_rate': '1.203e-05', 'epoch': '0.8889'}

{'loss': '0.1385', 'grad_norm': '0.4827', 'learning_rate': '7.637e-06', 'epoch': '1.333'}

{'loss': '0.1164', 'grad_norm': '0.4183', 'learning_rate': '3.209e-06', 'epoch': '1.778'}

{'train_runtime': '1.582e+04', 'train_samples_per_second': '2.276', 'train_steps_per_second': '0.142', 'train_loss': '0.1792', 'epoch': '2'}

[21:54:33] Training termine. Liberation GPU puis sauvegarde depuis CPU...


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s]

[21:54:34] OK -> outputs/models/embedder_pilener

[21:54:34] Eval ZS : python -m scripts.run_opener_zs --embedder outputs/models/embedder_pilener

[21:54:34]         : python -m scripts.run_opener_zs_e2e --embedder outputs/models/embedder_pilener

D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_pilener_hard.py:30: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.

  from sentence_transformers import InputExample, SentenceTransformer, losses

[21:54:51] === Hard mining entite<->nom-de-label (Pile-NER) ===

[21:54:51] base-model=outputs/models/embedder_pilener  output=outputs/models/embedder_pilener_hard  device=cuda

[21:54:51] Phase 1 : parsing Pile-NER (max_docs=4000)...

[21:54:54]   Pile-NER parse : 3959 docs gardes, 54610 entites localisees

[21:54:54] Phase 2 : embedding + mining des confusions de label...

[21:54:54]   Embedding des mentions Pile-NER...

<All keys matched successfully>

[21:58:32]   12013 mentions, 888 types. Prototypes de noms de label...

[21:58:33]   Erreurs ZS (nearest mauvais label) : 9728/12013 (81.0%)

[21:58:33]   Melange : 9800 HARD + 2285 EASY = 12085 triplets

[21:58:33]   Top confusions : location->country(119), person->other(92), organization->company(86), organization->person or organization(79), person->person or organization(78), date->year(78), organization->other(70), concept->other(66)

[21:58:33] Cache -> outputs\cache\pilener_hard_triplets.json

[21:58:33] Phase 3 : chargement outputs/models/embedder_pilener...

<All keys matched successfully>

[21:58:36] Training : 12085 triplets, batch=16, epochs=2, fp16=True, ~1512 steps


Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     

  0%|          | 0/1512 [00:00<?, ?it/s]
  0%|          | 1/1512 [00:03<1:24:15,  3.35s/it]
  0%|          | 2/1512 [00:05<1:13:54,  2.94s/it]
  0%|          | 3/1512 [00:09<1:18:00,  3.10s/it]
  0%|          | 4/1512 [00:12<1:17:22,  3.08s/it]
  0%|          | 5/1512 [00:15<1:18:06,  3.11s/it]
  0%|          | 6/1512 [00:18<1:17:56,  3.10s/it]
  0%|          | 7/1512 [00:21<1:18:24,  3.13s/it]
  1%|          | 8/1512 [00:24<1:17:54,  3.11s/it]
  1%|          | 9/1512 [00:28<1:19:11,  3.16s/it]
  1%|          | 10/1512 [00:31<1:18:31,  3.14s/it]
  1%|          | 11/1512 [00:34<1:18:04,  3.12s/it]
  1%|          | 12/1512 [00:36<1:14:10,  2.97s/it]
  1%|          | 13/1512 [00:39<1:14:59,  3.00s/it]
  1%|          | 14/1512 [00:43<1:15:51,  3.04s/it]
  1%|          | 15/1512 [00:46<1:16:04,  3.05s/it]
  1%|          | 16/1512 [00:49<1:16:11,  3.06s/it]
  1%|          | 17/1512 [00:52<1:16:26,  3.07s/it]
  1%|          | 18/1512 [00:55<1:17:16,  3.10s/it]
  1%|▏         | 19/1512 [00:58<1:16:37,  3.08s/it]
  1%|▏         | 20/1512 [01:01<1:17:03,  3.10s/it]
  1%|▏         | 21/1512 [01:04<1:16:36,  3.08s/it]
  1%|▏         | 22/1512 [01:07<1:16:19,  3.07s/it]
  2%|▏         | 23/1512 [01:11<1:17:31,  3.12s/it]
  2%|▏         | 24/1512 [01:14<1:18:38,  3.17s/it]
  2%|▏         | 25/1512 [01:17<1:17:54,  3.14s/it]
  2%|▏         | 26/1512 [01:20<1:18:02,  3.15s/it]
  2%|▏         | 27/1512 [01:23<1:15:46,  3.06s/it]
  2%|▏         | 28/1512 [01:26<1:17:25,  3.13s/it]
  2%|▏         | 29/1512 [01:29<1:13:24,  2.97s/it]
  2%|▏         | 30/1512 [01:32<1:13:58,  2.99s/it]
  2%|▏         | 31/1512 [01:35<1:14:20,  3.01s/it]
  2%|▏         | 32/1512 [01:38<1:12:09,  2.93s/it]
  2%|▏         | 33/1512 [01:41<1:13:04,  2.96s/it]
  2%|▏         | 34/1512 [01:44<1:13:11,  2.97s/it]
  2%|▏         | 35/1512 [01:47<1:13:10,  2.97s/it]
  2%|▏         | 36/1512 [01:50<1:14:12,  3.02s/it]
  2%|▏         | 37/1512 [01:53<1:14:18,  3.02s/it]
  3%|▎         | 38/1512 [01:56<1:14:55,  3.05s/it]
  3%|▎         | 39/1512 [01:59<1:12:36,  2.96s/it]
  3%|▎         | 40/1512 [02:02<1:14:32,  3.04s/it]
  3%|▎         | 41/1512 [02:05<1:16:31,  3.12s/it]
  3%|▎         | 42/1512 [02:08<1:17:08,  3.15s/it]
  3%|▎         | 43/1512 [02:11<1:14:18,  3.04s/it]
  3%|▎         | 44/1512 [02:14<1:13:50,  3.02s/it]
  3%|▎         | 45/1512 [02:17<1:15:05,  3.07s/it]
  3%|▎         | 46/1512 [02:21<1:17:09,  3.16s/it]
  3%|▎         | 47/1512 [02:24<1:16:27,  3.13s/it]
  3%|▎         | 48/1512 [02:27<1:16:18,  3.13s/it]
  3%|▎         | 49/1512 [02:30<1:14:39,  3.06s/it]
  3%|▎         | 50/1512 [02:33<1:14:59,  3.08s/it]
  3%|▎         | 51/1512 [02:36<1:15:02,  3.08s/it]
  3%|▎         | 52/1512 [02:39<1:15:56,  3.12s/it]
  4%|▎         | 53/1512 [02:42<1:15:44,  3.11s/it]
  4%|▎         | 54/1512 [02:45<1:15:12,  3.10s/it]
  4%|▎         | 55/1512 [02:48<1:14:46,  3.08s/it]
  4%|▎         | 56/1512 [02:51<1:13:43,  3.04s/it]
  4%|▍         | 57/1512 [02:54<1:10:16,  2.90s/it]
  4%|▍         | 58/1512 [02:57<1:12:36,  3.00s/it]
  4%|▍         | 59/1512 [03:00<1:10:23,  2.91s/it]
  4%|▍         | 60/1512 [03:03<1:11:41,  2.96s/it]
  4%|▍         | 61/1512 [03:06<1:12:36,  3.00s/it]
  4%|▍         | 62/1512 [03:09<1:12:25,  3.00s/it]
  4%|▍         | 63/1512 [03:12<1:15:16,  3.12s/it]
  4%|▍         | 64/1512 [03:16<1:15:08,  3.11s/it]
  4%|▍         | 65/1512 [03:19<1:14:02,  3.07s/it]
  4%|▍         | 66/1512 [03:22<1:13:50,  3.06s/it]
  4%|▍         | 67/1512 [03:26<1:25:42,  3.56s/it]
  4%|▍         | 68/1512 [03:32<1:42:41,  4.27s/it]
  5%|▍         | 69/1512 [03:38<1:52:46,  4.69s/it]
  5%|▍         | 70/1512 [03:43<1:58:23,  4.93s/it]
  5%|▍         | 71/1512 [03:49<2:01:08,  5.04s/it]
  5%|▍         | 72/1512 [03:53<1:57:21,  4.89s/it]
  5%|▍         | 73/1512 [03:57<1:52:15,  4.68s/it]
  5%|▍         | 74/1512 [04:02<1:48:35,  4.53s/it]
