[2026-06-30 11:45:09] multi-seed study START | seeds: 7 123 | datasets: conll2003 crossner_music fabner
[2026-06-30 11:45:09] ========================= SEED 7 : START =========================
[2026-06-30 11:45:09] [1/6] contrastive fine-tuning (seed 7)...
D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_embedder.py:38: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
<All keys matched successfully>
Sources : ['conll2003'] (max 3000 phrases / source)
  conll2003: 3000 phrases
  TOTAL : 3000 phrases, 6656 spans gold
  Labels exclus : ['MISC']
Construction triplets (×2 par anchor)...
  Spans par label (après exclusion) :
    ORG             → 1481
    PER             → 1980
    LOC             → 2221
  11364 triplets générés
Chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...
Training :
  epochs       = 3
  batch_size   = 16
  lr           = 2e-05
  margin       = 1.0
  warmup_steps = 100
  fp16         = False
  steps/epoch  ≈ 711
  total steps  ≈ 2133
  output       → outputs/models/seed7_contrastive
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
 90%|█████████ | 1930/2133 [55:47<05:39,  1.67s/it]
 91%|█████████ | 1931/2133 [55:49<05:25,  1.61s/it]
 91%|█████████ | 1932/2133 [55:50<05:20,  1.60s/it]
 91%|█████████ | 1933/2133 [55:52<05:08,  1.54s/it]
 91%|█████████ | 1934/2133 [55:53<05:14,  1.58s/it]
 91%|█████████ | 1935/2133 [55:56<06:04,  1.84s/it]
 91%|█████████ | 1936/2133 [55:58<06:10,  1.88s/it]
 91%|█████████ | 1937/2133 [55:59<05:48,  1.78s/it]
 91%|█████████ | 1938/2133 [56:01<05:39,  1.74s/it]
 91%|█████████ | 1939/2133 [56:02<05:27,  1.69s/it]
 91%|█████████ | 1940/2133 [56:04<05:26,  1.69s/it]
 91%|█████████ | 1941/2133 [56:06<05:17,  1.66s/it]
 91%|█████████ | 1942/2133 [56:07<05:02,  1.58s/it]
 91%|█████████ | 1943/2133 [56:09<05:04,  1.60s/it]
 91%|█████████ | 1944/2133 [56:10<04:53,  1.55s/it]
 91%|█████████ | 1945/2133 [56:12<05:00,  1.60s/it]
 91%|█████████ | 1946/2133 [56:13<04:50,  1.55s/it]
 91%|█████████▏| 1947/2133 [56:15<04:55,  1.59s/it]
 91%|█████████▏| 1948/2133 [56:17<05:00,  1.62s/it]
 91%|█████████▏| 1949/2133 [56:18<05:04,  1.65s/it]
 91%|█████████▏| 1950/2133 [56:20<05:12,  1.71s/it]
 91%|█████████▏| 1951/2133 [56:22<05:05,  1.68s/it]
 92%|█████████▏| 1952/2133 [56:23<04:56,  1.64s/it]
 92%|█████████▏| 1953/2133 [56:25<04:57,  1.65s/it]
 92%|█████████▏| 1954/2133 [56:27<04:46,  1.60s/it]
 92%|█████████▏| 1955/2133 [56:28<04:49,  1.62s/it]
 92%|█████████▏| 1956/2133 [56:30<04:52,  1.65s/it]
 92%|█████████▏| 1957/2133 [56:32<04:47,  1.63s/it]
 92%|█████████▏| 1958/2133 [56:33<04:41,  1.61s/it]
 92%|█████████▏| 1959/2133 [56:35<04:30,  1.56s/it]
 92%|█████████▏| 1960/2133 [56:36<04:39,  1.61s/it]
 92%|█████████▏| 1961/2133 [56:38<04:45,  1.66s/it]
 92%|█████████▏| 1962/2133 [56:40<04:38,  1.63s/it]
 92%|█████████▏| 1963/2133 [56:41<04:37,  1.63s/it]
 92%|█████████▏| 1964/2133 [56:43<04:39,  1.66s/it]
 92%|█████████▏| 1965/2133 [56:44<04:29,  1.61s/it]
 92%|█████████▏| 1966/2133 [56:46<04:23,  1.58s/it]
 92%|█████████▏| 1967/2133 [56:48<04:36,  1.66s/it]
 92%|█████████▏| 1968/2133 [56:50<04:38,  1.69s/it]
 92%|█████████▏| 1969/2133 [56:51<04:46,  1.75s/it]
 92%|█████████▏| 1970/2133 [56:53<04:43,  1.74s/it]
 92%|█████████▏| 1971/2133 [56:55<04:45,  1.76s/it]
 92%|█████████▏| 1972/2133 [56:57<04:42,  1.76s/it]
 92%|█████████▏| 1973/2133 [56:58<04:29,  1.68s/it]
 93%|█████████▎| 1974/2133 [57:00<04:20,  1.64s/it]
 93%|█████████▎| 1975/2133 [57:01<04:10,  1.58s/it]
 93%|█████████▎| 1976/2133 [57:03<04:06,  1.57s/it]
 93%|█████████▎| 1977/2133 [57:05<04:14,  1.63s/it]
 93%|█████████▎| 1978/2133 [57:06<04:05,  1.59s/it]
 93%|█████████▎| 1979/2133 [57:08<04:08,  1.62s/it]
 93%|█████████▎| 1980/2133 [57:09<04:10,  1.64s/it]
 93%|█████████▎| 1981/2133 [57:11<04:08,  1.63s/it]
 93%|█████████▎| 1982/2133 [57:13<04:07,  1.64s/it]
 93%|█████████▎| 1983/2133 [57:14<04:10,  1.67s/it]
 93%|█████████▎| 1984/2133 [57:16<04:00,  1.61s/it]
 93%|█████████▎| 1985/2133 [57:18<04:03,  1.65s/it]
 93%|█████████▎| 1986/2133 [57:19<04:02,  1.65s/it]
 93%|█████████▎| 1987/2133 [57:21<04:17,  1.76s/it]
 93%|█████████▎| 1988/2133 [57:23<04:17,  1.78s/it]
 93%|█████████▎| 1989/2133 [57:25<04:07,  1.72s/it]
 93%|█████████▎| 1990/2133 [57:26<04:07,  1.73s/it]
 93%|█████████▎| 1991/2133 [57:28<04:11,  1.77s/it]
 93%|█████████▎| 1992/2133 [57:31<04:30,  1.92s/it]
 93%|█████████▎| 1993/2133 [57:32<04:13,  1.81s/it]
 93%|█████████▎| 1994/2133 [57:34<04:00,  1.73s/it]
 94%|█████████▎| 1995/2133 [57:39<06:46,  2.94s/it]
 94%|█████████▎| 1996/2133 [57:48<10:42,  4.69s/it]
 94%|█████████▎| 1997/2133 [57:53<10:54,  4.81s/it]
 94%|█████████▎| 1998/2133 [57:54<08:18,  3.69s/it]
 94%|█████████▎| 1999/2133 [57:56<06:30,  2.91s/it]
 94%|█████████▍| 2000/2133 [57:57<05:18,  2.39s/it]
                                                   

 94%|█████████▍| 2000/2133 [57:57<05:18,  2.39s/it]
 94%|█████████▍| 2001/2133 [57:58<04:35,  2.09s/it]
 94%|█████████▍| 2002/2133 [57:59<04:00,  1.83s/it]
 94%|█████████▍| 2003/2133 [58:00<03:31,  1.63s/it]
 94%|█████████▍| 2004/2133 [58:02<03:13,  1.50s/it]
 94%|█████████▍| 2005/2133 [58:03<03:03,  1.44s/it]
 94%|█████████▍| 2006/2133 [58:04<02:49,  1.33s/it]
 94%|█████████▍| 2007/2133 [58:05<02:43,  1.30s/it]
 94%|█████████▍| 2008/2133 [58:07<02:50,  1.37s/it]
 94%|█████████▍| 2009/2133 [58:08<02:43,  1.32s/it]
 94%|█████████▍| 2010/2133 [58:09<02:40,  1.30s/it]
 94%|█████████▍| 2011/2133 [58:10<02:35,  1.27s/it]
 94%|█████████▍| 2012/2133 [58:12<02:38,  1.31s/it]
 94%|█████████▍| 2013/2133 [58:13<02:37,  1.31s/it]
 94%|█████████▍| 2014/2133 [58:14<02:34,  1.30s/it]
 94%|█████████▍| 2015/2133 [58:16<02:36,  1.33s/it]
 95%|█████████▍| 2016/2133 [58:18<02:49,  1.45s/it]
 95%|█████████▍| 2017/2133 [58:19<02:56,  1.52s/it]
 95%|█████████▍| 2018/2133 [58:21<03:06,  1.62s/it]
 95%|█████████▍| 2019/2133 [58:22<02:50,  1.50s/it]
 95%|█████████▍| 2020/2133 [58:24<02:38,  1.40s/it]
 95%|█████████▍| 2021/2133 [58:25<02:40,  1.44s/it]
 95%|█████████▍| 2022/2133 [58:26<02:38,  1.43s/it]
 95%|█████████▍| 2023/2133 [58:28<02:34,  1.40s/it]
 95%|█████████▍| 2024/2133 [58:30<02:57,  1.63s/it]
 95%|█████████▍| 2025/2133 [58:32<02:56,  1.63s/it]
 95%|█████████▍| 2026/2133 [58:33<02:52,  1.61s/it]
 95%|█████████▌| 2027/2133 [58:35<02:47,  1.58s/it]
 95%|█████████▌| 2028/2133 [58:36<02:42,  1.55s/it]
 95%|█████████▌| 2029/2133 [58:38<02:58,  1.71s/it]
 95%|█████████▌| 2030/2133 [58:40<02:55,  1.70s/it]
 95%|█████████▌| 2031/2133 [58:41<02:42,  1.60s/it]
 95%|█████████▌| 2032/2133 [58:43<02:41,  1.60s/it]
 95%|█████████▌| 2033/2133 [58:45<02:54,  1.75s/it]
 95%|█████████▌| 2034/2133 [58:46<02:43,  1.66s/it]
 95%|█████████▌| 2035/2133 [58:48<02:52,  1.77s/it]
 95%|█████████▌| 2036/2133 [58:50<02:42,  1.68s/it]
 95%|█████████▌| 2037/2133 [58:52<02:40,  1.67s/it]
 96%|█████████▌| 2038/2133 [58:53<02:33,  1.62s/it]
 96%|█████████▌| 2039/2133 [58:55<02:38,  1.69s/it]
 96%|█████████▌| 2040/2133 [58:57<02:52,  1.85s/it]
 96%|█████████▌| 2041/2133 [58:59<03:01,  1.97s/it]
 96%|█████████▌| 2042/2133 [59:01<02:42,  1.78s/it]
 96%|█████████▌| 2043/2133 [59:03<02:48,  1.88s/it]
 96%|█████████▌| 2044/2133 [59:05<02:48,  1.90s/it]
 96%|█████████▌| 2045/2133 [59:07<02:43,  1.86s/it]
 96%|█████████▌| 2046/2133 [59:08<02:41,  1.85s/it]
 96%|█████████▌| 2047/2133 [59:10<02:30,  1.75s/it]
 96%|█████████▌| 2048/2133 [59:11<02:24,  1.70s/it]
 96%|█████████▌| 2049/2133 [59:13<02:19,  1.66s/it]
 96%|█████████▌| 2050/2133 [59:15<02:14,  1.62s/it]
 96%|█████████▌| 2051/2133 [59:16<02:12,  1.61s/it]
 96%|█████████▌| 2052/2133 [59:18<02:08,  1.59s/it]
 96%|█████████▌| 2053/2133 [59:19<02:07,  1.60s/it]
 96%|█████████▋| 2054/2133 [59:21<02:04,  1.57s/it]
 96%|█████████▋| 2055/2133 [59:23<02:14,  1.73s/it]
 96%|█████████▋| 2056/2133 [59:25<02:29,  1.94s/it]
 96%|█████████▋| 2057/2133 [59:27<02:23,  1.89s/it]
 96%|█████████▋| 2058/2133 [59:29<02:21,  1.88s/it]
 97%|█████████▋| 2059/2133 [59:31<02:23,  1.94s/it]
 97%|█████████▋| 2060/2133 [59:33<02:31,  2.08s/it]
 97%|█████████▋| 2061/2133 [59:35<02:19,  1.94s/it]
 97%|█████████▋| 2062/2133 [59:37<02:09,  1.82s/it]
 97%|█████████▋| 2063/2133 [59:39<02:09,  1.86s/it]
 97%|█████████▋| 2064/2133 [59:40<02:01,  1.76s/it]
 97%|█████████▋| 2065/2133 [59:43<02:13,  1.97s/it]
 97%|█████████▋| 2066/2133 [59:44<02:06,  1.89s/it]
 97%|█████████▋| 2067/2133 [59:46<02:05,  1.91s/it]
 97%|█████████▋| 2068/2133 [59:48<01:55,  1.78s/it]
 97%|█████████▋| 2069/2133 [59:49<01:52,  1.76s/it]
 97%|█████████▋| 2070/2133 [59:51<01:48,  1.73s/it]
 97%|█████████▋| 2071/2133 [59:54<02:01,  1.96s/it]
 97%|█████████▋| 2072/2133 [59:55<01:48,  1.79s/it]
 97%|█████████▋| 2073/2133 [59:57<01:54,  1.91s/it]
 97%|█████████▋| 2074/2133 [59:59<01:44,  1.78s/it]
 97%|█████████▋| 2075/2133 [1:00:01<01:46,  1.83s/it]
 97%|█████████▋| 2076/2133 [1:00:02<01:43,  1.81s/it]
 97%|█████████▋| 2077/2133 [1:00:04<01:41,  1.81s/it]
 97%|█████████▋| 2078/2133 [1:00:06<01:34,  1.72s/it]
 97%|█████████▋| 2079/2133 [1:00:07<01:32,  1.71s/it]
 98%|█████████▊| 2080/2133 [1:00:09<01:33,  1.77s/it]
 98%|█████████▊| 2081/2133 [1:00:11<01:34,  1.82s/it]
 98%|█████████▊| 2082/2133 [1:00:13<01:26,  1.70s/it]
 98%|█████████▊| 2083/2133 [1:00:14<01:23,  1.66s/it]
 98%|█████████▊| 2084/2133 [1:00:16<01:20,  1.64s/it]
 98%|█████████▊| 2085/2133 [1:00:17<01:19,  1.65s/it]
 98%|█████████▊| 2086/2133 [1:00:19<01:18,  1.67s/it]
 98%|█████████▊| 2087/2133 [1:00:21<01:18,  1.71s/it]
 98%|█████████▊| 2088/2133 [1:00:24<01:28,  1.96s/it]
 98%|█████████▊| 2089/2133 [1:00:25<01:24,  1.92s/it]
 98%|█████████▊| 2090/2133 [1:00:28<01:26,  2.02s/it]
 98%|█████████▊| 2091/2133 [1:00:29<01:21,  1.94s/it]
 98%|█████████▊| 2092/2133 [1:00:32<01:25,  2.09s/it]
 98%|█████████▊| 2093/2133 [1:00:33<01:17,  1.93s/it]
 98%|█████████▊| 2094/2133 [1:00:36<01:21,  2.08s/it]
 98%|█████████▊| 2095/2133 [1:00:38<01:20,  2.13s/it]
 98%|█████████▊| 2096/2133 [1:00:40<01:20,  2.17s/it]
 98%|█████████▊| 2097/2133 [1:00:42<01:10,  1.96s/it]
 98%|█████████▊| 2098/2133 [1:00:44<01:11,  2.05s/it]
 98%|█████████▊| 2099/2133 [1:00:45<01:02,  1.84s/it]
 98%|█████████▊| 2100/2133 [1:00:48<01:08,  2.07s/it]
 98%|█████████▊| 2101/2133 [1:00:49<01:00,  1.88s/it]
 99%|█████████▊| 2102/2133 [1:00:51<00:57,  1.85s/it]
 99%|█████████▊| 2103/2133 [1:00:53<00:51,  1.71s/it]
 99%|█████████▊| 2104/2133 [1:00:54<00:51,  1.78s/it]
 99%|█████████▊| 2105/2133 [1:00:56<00:47,  1.70s/it]
 99%|█████████▊| 2106/2133 [1:00:58<00:50,  1.85s/it]
 99%|█████████▉| 2107/2133 [1:01:00<00:47,  1.81s/it]
 99%|█████████▉| 2108/2133 [1:01:01<00:43,  1.72s/it]
 99%|█████████▉| 2109/2133 [1:01:03<00:40,  1.70s/it]
 99%|█████████▉| 2110/2133 [1:01:05<00:38,  1.66s/it]
 99%|█████████▉| 2111/2133 [1:01:06<00:36,  1.65s/it]
 99%|█████████▉| 2112/2133 [1:01:08<00:33,  1.60s/it]
 99%|█████████▉| 2113/2133 [1:01:09<00:31,  1.56s/it]
 99%|█████████▉| 2114/2133 [1:01:11<00:31,  1.66s/it]
 99%|█████████▉| 2115/2133 [1:01:13<00:28,  1.59s/it]
 99%|█████████▉| 2116/2133 [1:01:15<00:30,  1.79s/it]
 99%|█████████▉| 2117/2133 [1:01:16<00:27,  1.71s/it]
 99%|█████████▉| 2118/2133 [1:01:19<00:28,  1.90s/it]
 99%|█████████▉| 2119/2133 [1:01:20<00:25,  1.80s/it]
 99%|█████████▉| 2120/2133 [1:01:22<00:23,  1.80s/it]
 99%|█████████▉| 2121/2133 [1:01:24<00:22,  1.85s/it]
 99%|█████████▉| 2122/2133 [1:01:26<00:21,  1.95s/it]
100%|█████████▉| 2123/2133 [1:01:28<00:20,  2.01s/it]
100%|█████████▉| 2124/2133 [1:01:31<00:18,  2.10s/it]
100%|█████████▉| 2125/2133 [1:01:32<00:15,  1.98s/it]
100%|█████████▉| 2126/2133 [1:01:34<00:13,  1.89s/it]
100%|█████████▉| 2127/2133 [1:01:36<00:12,  2.03s/it]
100%|█████████▉| 2128/2133 [1:01:38<00:10,  2.04s/it]
100%|█████████▉| 2129/2133 [1:01:40<00:07,  1.90s/it]
100%|█████████▉| 2130/2133 [1:01:42<00:06,  2.05s/it]
100%|█████████▉| 2131/2133 [1:01:44<00:03,  2.00s/it]
100%|█████████▉| 2132/2133 [1:01:46<00:02,  2.05s/it]
100%|██████████| 2133/2133 [1:01:47<00:00,  1.56s/it]
                                                     

100%|██████████| 2133/2133 [1:01:47<00:00,  1.56s/it]
100%|██████████| 2133/2133 [1:01:47<00:00,  1.74s/it]

{'loss': '0.234', 'grad_norm': '0', 'learning_rate': '1.607e-05', 'epoch': '0.7032'}

{'loss': '0.02676', 'grad_norm': '0', 'learning_rate': '1.114e-05', 'epoch': '1.406'}

{'loss': '0.006378', 'grad_norm': '0', 'learning_rate': '6.217e-06', 'epoch': '2.11'}

{'loss': '0.001527', 'grad_norm': '0', 'learning_rate': '1.291e-06', 'epoch': '2.813'}

{'train_runtime': '3707', 'train_samples_per_second': '9.196', 'train_steps_per_second': '0.575', 'train_loss': '0.06298', 'epoch': '3'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s]



✓ Modèle sauvegardé dans outputs/models/seed7_contrastive



Pour évaluer (compare aux baselines Nomic figé) :

  python -m scripts.run_balanced_classifiers --embedder outputs/models/seed7_contrastive --output-dir outputs/results/balanced_classifiers_contrastive

[2026-06-30 12:47:28] [2/6] hard-negative mining 8k/3ep (seed 7)...
D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_hard.py:39: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.

  from sentence_transformers import InputExample, SentenceTransformer, losses

[12:47:45] === Error-driven contrastive (hard mining) ===

[12:47:45] base-model=outputs/models/seed7_contrastive  output=outputs/models/seed7_hard  device=cuda

[12:47:45] Phase 1-2 : embedding + detection des erreurs (13 datasets)...

<All keys matched successfully>

[12:47:55]   crossner_ai          spans=  532  err= 180 (33.8%)  top: algorithm->metrics:17, task->algorithm:9, field->algorithm:8

[12:48:03]   crossner_literature  spans=  541  err= 181 (33.5%)  top: person->writer:48, misc->country:13, book->writer:10

[12:48:11]   crossner_music       spans=  648  err= 146 (22.5%)  top: person->musicalartist:15, location->country:11, organisation->band:11

[12:48:28]   crossner_politics    spans= 1304  err= 194 (14.9%)  top: country->location:26, organisation->politicalparty:24, misc->organisation:19

[12:48:45]   crossner_science     spans= 1075  err= 313 (29.1%)  top: person->scientist:26, misc->protein:26, misc->astronomicalobject:23

Using the latest cached version of the dataset since wnut_17 couldn't be found on the Hugging Face Hub

Found the latest cached dataset configuration 'default' at C:\Users\garel\.cache\huggingface\datasets\wnut_17\default\0.0.0\1ac0b6d18c8a1a1d1606b24bef78b8af2f92d2d9 (last modified on Wed May 20 19:25:35 2026).

[12:49:23]   wnut17               spans= 1975  err= 376 (19.0%)  top: location->group:44, person->group:25, corporation->group:25

[12:50:31]   mit_restaurant       spans= 4525  err=1205 (26.6%)  top: Dish->Hours:116, Restaurant_Name->Location:74, Hours->Dish:71

[12:52:43]   mit_movie            spans=10419  err=3050 (29.3%)  top: TITLE->RATING:382, TITLE->GENRE:316, RATING->YEAR:119

[12:54:48]   fabner               spans= 9670  err=3835 (39.7%)  top: CONPRI->PRO:352, CONPRI->MATE:312, CONPRI->MANP:309

[12:56:15]   bionlp2004           spans= 6275  err= 986 (15.7%)  top: DNA->protein:283, protein->DNA:277, cell_line->cell_type:124

[12:57:10]   conll2003            spans= 3834  err=   6 ( 0.2%)  top: LOC->ORG:3, PER->ORG:2, ORG->PER:1

[12:58:56]   gum                  spans= 7371  err=2481 (33.7%)  top: abstract->person:302, event->abstract:257, abstract->event:222

[13:00:37]   gentle               spans= 7371  err=2481 (33.7%)  top: abstract->person:302, event->abstract:257, abstract->event:222

[13:00:37] Phase 3 : 30868 triplets HARD, 3900 triplets EASY disponibles.

[13:00:37] Melange final : 5200 HARD + 2800 EASY = 8000 triplets (hard reel 65%).

[13:00:37] Cache triplets + stats -> outputs\cache\seed7_hard_triplets.json

[13:00:37] Top confusions globales : abstract->person(604), event->abstract(514), abstract->event(444), abstract->object(396), TITLE->RATING(382), CONPRI->PRO(352), abstract->organization(344), TITLE->GENRE(316)

[13:00:37] Phase 4 : chargement outputs/models/seed7_contrastive sur cuda...

<All keys matched successfully>

[13:00:40] max_seq_length -> 128

[13:00:40] Training : 8000 triplets, batch=16, epochs=3, lr=2e-05, ~1500 steps -> outputs/models/seed7_hard


Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:01<45:17,  1.81s/it]
  0%|          | 2/1500 [00:03<50:03,  2.00s/it]
  0%|          | 3/1500 [00:06<51:48,  2.08s/it]
  0%|          | 4/1500 [00:13<1:44:18,  4.18s/it]
  0%|          | 5/1500 [00:28<3:17:51,  7.94s/it]
  0%|          | 6/1500 [00:40<3:52:43,  9.35s/it]
  0%|          | 7/1500 [00:52<4:20:00, 10.45s/it]
  1%|          | 8/1500 [01:07<4:49:13, 11.63s/it]
  1%|          | 9/1500 [01:19<4:55:46, 11.90s/it]
  1%|          | 10/1500 [01:29<4:41:43, 11.34s/it]
  1%|          | 11/1500 [01:35<3:57:51,  9.58s/it]
  1%|          | 12/1500 [01:47<4:15:59, 10.32s/it]
  1%|          | 13/1500 [01:57<4:14:30, 10.27s/it]
  1%|          | 14/1500 [02:07<4:14:36, 10.28s/it]
  1%|          | 15/1500 [02:18<4:18:25, 10.44s/it]
  1%|          | 16/1500 [02:31<4:37:11, 11.21s/it]
  1%|          | 17/1500 [02:39<4:10:25, 10.13s/it]
  1%|          | 18/1500 [02:52<4:31:43, 11.00s/it]
  1%|▏         | 19/1500 [03:02<4:24:09, 10.70s/it]
  1%|▏         | 20/1500 [03:10<4:06:02,  9.97s/it]
  1%|▏         | 21/1500 [03:24<4:37:33, 11.26s/it]
  1%|▏         | 22/1500 [03:33<4:19:30, 10.53s/it]
  2%|▏         | 23/1500 [03:41<3:59:23,  9.72s/it]
  2%|▏         | 24/1500 [03:51<4:02:12,  9.85s/it]
  2%|▏         | 25/1500 [04:00<3:58:45,  9.71s/it]
  2%|▏         | 26/1500 [04:06<3:29:24,  8.52s/it]
  2%|▏         | 27/1500 [04:18<3:52:17,  9.46s/it]
  2%|▏         | 28/1500 [04:31<4:17:35, 10.50s/it]
  2%|▏         | 29/1500 [04:39<4:01:50,  9.86s/it]
  2%|▏         | 30/1500 [04:46<3:40:26,  9.00s/it]
  2%|▏         | 31/1500 [04:57<3:56:26,  9.66s/it]
  2%|▏         | 32/1500 [05:08<4:03:51,  9.97s/it]
  2%|▏         | 33/1500 [05:17<3:54:19,  9.58s/it]
  2%|▏         | 34/1500 [05:28<4:09:52, 10.23s/it]
  2%|▏         | 35/1500 [05:37<3:59:15,  9.80s/it]
  2%|▏         | 36/1500 [05:50<4:20:20, 10.67s/it]
  2%|▏         | 37/1500 [05:59<4:07:27, 10.15s/it]
  3%|▎         | 38/1500 [06:07<3:49:05,  9.40s/it]
  3%|▎         | 39/1500 [06:13<3:25:21,  8.43s/it]
  3%|▎         | 40/1500 [06:22<3:34:19,  8.81s/it]
  3%|▎         | 41/1500 [06:27<3:05:31,  7.63s/it]
  3%|▎         | 42/1500 [06:33<2:49:54,  6.99s/it]
  3%|▎         | 43/1500 [06:45<3:27:17,  8.54s/it]
  3%|▎         | 44/1500 [06:52<3:15:36,  8.06s/it]
  3%|▎         | 45/1500 [07:04<3:41:40,  9.14s/it]
  3%|▎         | 46/1500 [07:15<3:55:23,  9.71s/it]
  3%|▎         | 47/1500 [07:24<3:52:38,  9.61s/it]
  3%|▎         | 48/1500 [07:37<4:19:17, 10.71s/it]
  3%|▎         | 49/1500 [07:47<4:13:51, 10.50s/it]
  3%|▎         | 50/1500 [07:55<3:51:54,  9.60s/it]
  3%|▎         | 51/1500 [08:07<4:07:59, 10.27s/it]
  3%|▎         | 52/1500 [08:18<4:15:12, 10.58s/it]
  4%|▎         | 53/1500 [08:27<4:02:58, 10.08s/it]
  4%|▎         | 54/1500 [08:31<3:24:15,  8.48s/it]
  4%|▎         | 55/1500 [08:43<3:48:00,  9.47s/it]
  4%|▎         | 56/1500 [08:53<3:49:01,  9.52s/it]
  4%|▍         | 57/1500 [09:03<3:52:28,  9.67s/it]
  4%|▍         | 58/1500 [09:17<4:24:27, 11.00s/it]
  4%|▍         | 59/1500 [09:29<4:30:58, 11.28s/it]
  4%|▍         | 60/1500 [09:40<4:28:50, 11.20s/it]
  4%|▍         | 61/1500 [09:47<4:02:08, 10.10s/it]
  4%|▍         | 62/1500 [10:02<4:33:49, 11.43s/it]
  4%|▍         | 63/1500 [10:10<4:08:51, 10.39s/it]
  4%|▍         | 64/1500 [10:25<4:39:38, 11.68s/it]
  4%|▍         | 65/1500 [10:39<4:54:49, 12.33s/it]
  4%|▍         | 66/1500 [10:50<4:46:44, 12.00s/it]
  4%|▍         | 67/1500 [11:01<4:42:20, 11.82s/it]
  5%|▍         | 68/1500 [11:13<4:38:53, 11.69s/it]
  5%|▍         | 69/1500 [11:24<4:37:56, 11.65s/it]
  5%|▍         | 70/1500 [11:33<4:16:47, 10.77s/it]
  5%|▍         | 71/1500 [11:38<3:39:24,  9.21s/it]
  5%|▍         | 72/1500 [11:48<3:40:48,  9.28s/it]
  5%|▍         | 73/1500 [11:58<3:49:38,  9.66s/it]
  5%|▍         | 74/1500 [12:07<3:44:44,  9.46s/it]
  5%|▌         | 75/1500 [12:15<3:34:33,  9.03s/it]
  5%|▌         | 76/1500 [12:25<3:36:20,  9.12s/it]
  5%|▌         | 77/1500 [12:34<3:34:51,  9.06s/it]
  5%|▌         | 78/1500 [12:42<3:29:12,  8.83s/it]
  5%|▌         | 79/1500 [12:52<3:41:05,  9.33s/it]
  5%|▌         | 80/1500 [13:01<3:37:21,  9.18s/it]
  5%|▌         | 81/1500 [13:12<3:45:48,  9.55s/it]
  5%|▌         | 82/1500 [13:21<3:46:49,  9.60s/it]
  6%|▌         | 83/1500 [13:35<4:13:14, 10.72s/it]
  6%|▌         | 84/1500 [13:44<4:03:07, 10.30s/it]
  6%|▌         | 85/1500 [13:58<4:26:31, 11.30s/it]
  6%|▌         | 86/1500 [14:10<4:33:07, 11.59s/it]
  6%|▌         | 87/1500 [14:18<4:06:25, 10.46s/it]
  6%|▌         | 88/1500 [14:29<4:14:10, 10.80s/it]
  6%|▌         | 89/1500 [14:42<4:23:50, 11.22s/it]
  6%|▌         | 90/1500 [14:46<3:32:18,  9.03s/it]
  6%|▌         | 91/1500 [14:51<3:09:16,  8.06s/it]
  6%|▌         | 92/1500 [15:02<3:25:56,  8.78s/it]
  6%|▌         | 93/1500 [15:12<3:39:27,  9.36s/it]
  6%|▋         | 94/1500 [15:21<3:33:43,  9.12s/it]
  6%|▋         | 95/1500 [15:35<4:10:37, 10.70s/it]
  6%|▋         | 96/1500 [15:43<3:51:31,  9.89s/it]
  6%|▋         | 97/1500 [15:50<3:30:06,  8.99s/it]
  7%|▋         | 98/1500 [16:03<3:55:55, 10.10s/it]
  7%|▋         | 99/1500 [16:15<4:08:47, 10.66s/it]
  7%|▋         | 100/1500 [16:28<4:27:45, 11.48s/it]
  7%|▋         | 101/1500 [16:37<4:11:07, 10.77s/it]
  7%|▋         | 102/1500 [16:47<4:01:10, 10.35s/it]
  7%|▋         | 103/1500 [16:57<3:56:53, 10.17s/it]
  7%|▋         | 104/1500 [17:05<3:47:22,  9.77s/it]
  7%|▋         | 105/1500 [17:10<3:12:15,  8.27s/it]
  7%|▋         | 106/1500 [17:19<3:14:56,  8.39s/it]
  7%|▋         | 107/1500 [17:31<3:39:41,  9.46s/it]
  7%|▋         | 108/1500 [17:41<3:45:18,  9.71s/it]
  7%|▋         | 109/1500 [17:53<4:02:04, 10.44s/it]
  7%|▋         | 110/1500 [18:03<3:54:52, 10.14s/it]
  7%|▋         | 111/1500 [18:16<4:18:55, 11.18s/it]
  7%|▋         | 112/1500 [18:27<4:14:23, 11.00s/it]
  8%|▊         | 113/1500 [18:39<4:22:28, 11.35s/it]
  8%|▊         | 114/1500 [18:50<4:17:42, 11.16s/it]
